"id","cause","resource_type","resource_id","consequence","frequency","costType","risk_id","created_at","updated_at"
591,1,App\Models\Man,1,1,51,scrap,1,2025-05-05 00:00:00.000,2025-07-11 08:33:16.000
592,1,App\Models\Man,1,1,51,finishing,1,2025-05-05 00:00:00.000,2025-07-11 08:33:16.000
593,1,App\Models\Man,1,1,52,scrap,1,2025-05-06 00:00:00.000,2025-07-11 08:33:16.000
594,1,App\Models\Man,1,1,52,finishing,1,2025-05-06 00:00:00.000,2025-07-11 08:33:16.000
595,1,App\Models\Man,1,1,60,scrap,1,2025-05-07 00:00:00.000,2025-07-11 08:33:16.000
596,1,App\Models\Man,1,1,60,finishing,1,2025-05-07 00:00:00.000,2025-07-11 08:33:16.000
597,1,App\Models\Man,1,1,55,scrap,1,2025-05-08 00:00:00.000,2025-07-11 08:33:16.000
598,1,App\Models\Man,1,1,55,finishing,1,2025-05-08 00:00:00.000,2025-07-11 08:33:16.000
599,1,App\Models\Man,1,1,48,scrap,1,2025-05-09 00:00:00.000,2025-07-11 08:33:16.000
600,1,App\Models\Man,1,1,48,finishing,1,2025-05-09 00:00:00.000,2025-07-11 08:33:16.000
601,1,App\Models\Man,1,1,36,scrap,1,2025-05-12 00:00:00.000,2025-07-11 08:33:16.000
602,1,App\Models\Man,1,1,36,finishing,1,2025-05-12 00:00:00.000,2025-07-11 08:33:16.000
603,1,App\Models\Man,1,1,37,scrap,1,2025-05-13 00:00:00.000,2025-07-11 08:33:16.000
604,1,App\Models\Man,1,1,37,finishing,1,2025-05-13 00:00:00.000,2025-07-11 08:33:16.000
605,1,App\Models\Man,1,1,35,scrap,1,2025-05-14 00:00:00.000,2025-07-11 08:33:16.000
606,1,App\Models\Man,1,1,35,finishing,1,2025-05-14 00:00:00.000,2025-07-11 08:33:16.000
607,1,App\Models\Man,1,1,46,scrap,1,2025-05-15 00:00:00.000,2025-07-11 08:33:16.000
608,1,App\Models\Man,1,1,46,finishing,1,2025-05-15 00:00:00.000,2025-07-11 08:33:16.000
609,1,App\Models\Man,1,1,46,scrap,1,2025-05-16 00:00:00.000,2025-07-11 08:33:16.000
610,1,App\Models\Man,1,1,46,finishing,1,2025-05-16 00:00:00.000,2025-07-11 08:33:16.000
611,1,App\Models\Man,1,1,55,scrap,1,2025-05-19 00:00:00.000,2025-07-11 08:33:16.000
612,1,App\Models\Man,1,1,55,finishing,1,2025-05-19 00:00:00.000,2025-07-11 08:33:16.000
613,1,App\Models\Man,1,1,34,scrap,1,2025-05-20 00:00:00.000,2025-07-11 08:33:16.000
614,1,App\Models\Man,1,1,34,finishing,1,2025-05-20 00:00:00.000,2025-07-11 08:33:16.000
615,1,App\Models\Man,1,1,34,scrap,1,2025-05-21 00:00:00.000,2025-07-11 08:33:16.000
616,1,App\Models\Man,1,1,34,finishing,1,2025-05-21 00:00:00.000,2025-07-11 08:33:16.000
617,1,App\Models\Man,1,1,57,scrap,1,2025-05-22 00:00:00.000,2025-07-11 08:33:16.000
618,1,App\Models\Man,1,1,57,finishing,1,2025-05-22 00:00:00.000,2025-07-11 08:33:16.000
619,1,App\Models\Man,1,1,37,scrap,1,2025-05-23 00:00:00.000,2025-07-11 08:33:16.000
620,1,App\Models\Man,1,1,37,finishing,1,2025-05-23 00:00:00.000,2025-07-11 08:33:16.000
621,1,App\Models\Man,1,1,57,scrap,1,2025-05-26 00:00:00.000,2025-07-11 08:33:16.000
622,1,App\Models\Man,1,1,57,finishing,1,2025-05-26 00:00:00.000,2025-07-11 08:33:16.000
623,1,App\Models\Man,1,1,57,scrap,1,2025-05-27 00:00:00.000,2025-07-11 08:33:16.000
624,1,App\Models\Man,1,1,57,finishing,1,2025-05-27 00:00:00.000,2025-07-11 08:33:16.000
625,1,App\Models\Man,1,1,40,scrap,1,2025-05-28 00:00:00.000,2025-07-11 08:33:16.000
626,1,App\Models\Man,1,1,40,finishing,1,2025-05-28 00:00:00.000,2025-07-11 08:33:16.000
627,1,App\Models\Man,1,1,49,scrap,1,2025-05-29 00:00:00.000,2025-07-11 08:33:16.000
628,1,App\Models\Man,1,1,49,finishing,1,2025-05-29 00:00:00.000,2025-07-11 08:33:16.000
629,1,App\Models\Man,1,1,45,scrap,1,2025-05-30 00:00:00.000,2025-07-11 08:33:16.000
630,1,App\Models\Man,1,1,45,finishing,1,2025-05-30 00:00:00.000,2025-07-11 08:33:16.000
631,1,App\Models\Man,1,1,54,scrap,1,2025-06-02 00:00:00.000,2025-07-11 08:33:16.000
632,1,App\Models\Man,1,1,54,finishing,1,2025-06-02 00:00:00.000,2025-07-11 08:33:16.000
633,1,App\Models\Man,1,1,45,scrap,1,2025-06-03 00:00:00.000,2025-07-11 08:33:16.000
